artist;song;duration_ms;year;tempo;genre;energy;key;loudness
G-Eazy;Good Life (with G-Eazy & Kehlani);225520;2017;168.073;hip hop, pop;0.778;1;-5.208
Silentó;Watch Me (Whip / Nae Nae);185131;2015;139.982;hip hop;0.768;8;-8.522
Chris Brown;Forever;278573;2008;120.005;hip hop, pop, R&B;0.82;11;-4.456
Timbaland;If We Ever Meet Again (Featuring Katy Perry);292706;2009;126.091;hip hop, pop, R&B;0.605;8;-7.371
Katy Perry;This Is How We Do;204285;2013;96.0;pop;0.636;9;-6.028
James Morrison;Broken Strings;250453;2008;111.91;pop, R&B;0.717;1;-4.914
Eminem;River (feat. Ed Sheeran);221013;2017;90.09;hip hop;0.749;8;-5.916
Youngbloodz;Damn! (feat. Lil' Jon) - Club Mix;298600;2003;84.038;hip hop, pop;0.724;6;-5.799
Céline Dion;A New Day Has Come - Radio Remix;259773;2001;91.969;pop;0.691;6;-5.103
P.O.D.;Youth of the Nation;256240;2001;97.867;rock, metal;0.86;8;-7.533
Nickelback;Someday;207466;2003;163.118;rock, metal;0.858;11;-5.659
Lil Wayne;How To Love;240306;2011;153.992;hip hop, pop;0.661;11;-6.093
Rihanna;We Found Love;215226;2011;127.985;hip hop, pop, R&B;0.766;1;-4.485
Jonas Brothers;Only Human;183000;2019;94.01;pop;0.496;0;-5.883
Rae Sremmurd;No Type;200080;2015;125.01;hip hop, pop;0.486;6;-7.803
fun.;We Are Young (feat. Janelle Monáe);250626;2012;184.086;rock, pop;0.638;10;-5.576
Linkin Park;In the End;216880;2000;105.143;rock, metal;0.864;3;-5.87
XXXTENTACION;changes;121886;2018;64.934;hip hop;0.308;11;-10.068
50 Cent;"Wanksta - From ""8 Mile"" Soundtrack";219400;2003;81.008;hip hop, pop;0.863;1;-3.552
Chris Brown;Look At Me Now (feat. Lil' Wayne & Busta Rhymes);222586;2011;146.155;hip hop, pop, R&B;0.677;11;-6.128
Avril Lavigne;What the Hell;220706;2011;149.976;pop;0.926;6;-3.689
Imagine Dragons;Whatever It Takes;201240;2017;134.945;rock;0.655;10;-5.021
DJ Snake;Taki Taki (feat. Selena Gomez, Ozuna & Cardi B);212500;2019;95.881;hip hop, pop, Dance/Electronic;0.801;8;-4.167
5 Seconds of Summer;Easier;157492;2019;175.813;pop;0.428;5;-5.604
Calvin Harris;Feels (feat. Pharrell Williams, Katy Perry & Big Sean);223413;2017;101.018;hip hop, pop, Dance/Electronic;0.745;11;-3.105
P!nk;Raise Your Glass;202960;2010;122.019;pop;0.709;7;-5.006
Jaheim;Put That Woman First;245773;2002;78.935;pop, R&B;0.536;5;-8.804
Swedish House Mafia;One (Your Name) - Radio Edit;163246;2010;125.061;pop, Dance/Electronic;0.673;9;-6.572
Lady Gaga;Bad Romance;294573;2009;119.001;pop;0.921;0;-3.755
Rob $tone;Chill Bill (feat. J. Davi$ & Spooks);177184;2016;108.034;hip hop;0.427;6;-10.028
Mis-Teeq;All I Want - Sunship Radio Edit;207400;2004;134.079;pop, Dance/Electronic;0.919;9;-3.07
The-Dream;I Luv Your Girl;267866;2007;90.063;hip hop, pop, R&B;0.322;8;-9.702
Mann;Buzzin Remix;224333;2011;104.029;hip hop, pop;0.939;10;-4.372
Big Sean;Bounce Back;222360;2017;81.502;hip hop, pop;0.575;1;-5.628
Rascal Flatts;Life is a Highway;276773;2006;103.055;country;0.936;5;-5.409
Destiny's Child;Jumpin', Jumpin';230200;1999;88.997;pop, R&B;0.685;1;-4.639
Avicii;Wake Me Up;247426;2013;124.08;pop, Dance/Electronic;0.783;2;-5.697
Post Malone;Goodbyes (Feat. Young Thug);174960;2019;150.231;hip hop;0.653;5;-3.818
David Guetta;This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016);207272;2016;110.169;hip hop, pop, Dance/Electronic;0.915;9;-3.456
Bridgit Mendler;Ready or Not;200946;2012;93.043;pop;0.872;2;-3.835
Akon;Locked Up;235066;2004;89.987;pop;0.579;7;-4.475
Robbie Williams;Somethin' Stupid;170493;2001;106.191;pop, rock;0.515;0;-12.185
Bruno Mars;Just the Way You Are;220734;2010;109.021;pop;0.841;5;-5.379
Marshmello;One Thing Right;181823;2019;88.042;pop, Dance/Electronic;0.625;4;-2.253
Calvin Harris;Giant (with Rag'n'Bone Man);229184;2019;122.015;hip hop, pop, Dance/Electronic;0.887;1;-4.311
Blazin' Squad;Crossroads - Radio Edit;188693;2012;144.188;set();0.746;4;-5.153
Blue;U Make Me Wanna - Radio Edit;222400;2003;158.108;pop;0.736;7;-6.228
Chris Brown;Loyal (feat. Lil Wayne & Tyga);264946;2014;99.059;hip hop, pop, R&B;0.522;10;-5.963
Kendrick Lamar;HUMBLE.;177000;2017;150.018;hip hop;0.625;1;-6.779
Trey Songz;Na Na;231906;2015;96.975;hip hop, pop, R&B;0.476;9;-6.253
Rihanna;Shut Up And Drive;212280;2008;132.964;hip hop, pop, R&B;0.826;1;-4.902
Dominic Fike;3 Nights;177666;2018;151.891;rock, pop;0.518;7;-6.594
Kanye West;Heartless;211000;2008;87.999;hip hop;0.647;10;-5.983
Red Hot Chili Peppers;By the Way;216933;2002;122.444;rock;0.97;0;-4.938
BlocBoy JB;Look Alive (feat. Drake);181263;2018;140.022;hip hop, pop;0.581;10;-7.495
Dr. Dre;Forgot About Dre;222293;1999;133.974;hip hop;0.74;8;-1.299
B.o.B;Magic (feat. Rivers Cuomo);196133;2010;82.439;hip hop, pop;0.932;8;-4.11
Chris Brown;Yeah 3x;241666;2011;130.0;hip hop, pop, R&B;0.882;11;-3.201
Taylor Swift;Bad Blood;211933;2014;170.216;pop;0.794;7;-6.104
Benny Benassi;Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz;285570;2003;130.017;pop, Dance/Electronic;0.698;11;-3.626
Agnes;Release Me;256213;2009;127.973;pop, Dance/Electronic;0.923;2;-3.124
DJ Snake;Middle;220573;2016;104.981;hip hop, pop, Dance/Electronic;0.7;9;-5.331
Jay Sean;Do You Remember;210306;2009;125.846;hip hop, pop, R&B;0.668;11;-4.892
E-40;U and Dat (feat. T. Pain & Kandi Girl);202720;2006;99.992;hip hop, pop;0.484;6;-7.448
Will Young;Leave Right Now;214733;2003;81.931;pop;0.445;6;-8.674
Keyshia Cole;Let It Go;238360;2007;94.955;hip hop, pop, R&B;0.721;1;-5.165
Jason Derulo;Talk Dirty (feat. 2 Chainz);177685;2013;100.315;hip hop, pop;0.652;6;-7.321
Avril Lavigne;Here's to Never Growing Up;214080;2013;164.986;pop;0.871;0;-3.084
Clean Bandit;Solo (feat. Demi Lovato);222653;2018;105.005;pop, Dance/Electronic;0.636;11;-4.546
Foster The People;Pumped Up Kicks;239600;2011;127.975;rock, pop;0.71;5;-5.849
K'NAAN;Wavin' Flag;220520;2009;75.974;set();0.699;0;-6.416
Tiësto;Wasted;188371;2014;112.028;pop, Dance/Electronic;0.832;2;-5.595
Felix Jaehn;Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson);186146;2018;117.971;hip hop, pop, Dance/Electronic;0.566;2;-6.959
Maroon 5;Animals;231013;2014;189.868;pop;0.742;4;-6.46
Miley Cyrus;Party In The U.S.A.;202066;2009;96.021;pop;0.698;10;-4.667
Hayden James;NUMB;217296;2019;147.932;pop, Dance/Electronic;0.558;10;-7.046
Melanie C;Never Be The Same Again;294200;1999;160.067;pop, Dance/Electronic;0.685;3;-5.153
Nelly Furtado;Say It Right;223080;2006;116.948;hip hop, pop, latin;0.872;1;-6.328
Snoop Dogg;Signs;236813;2004;112.955;hip hop, pop;0.713;7;-5.308
A$AP Ferg;Plain Jane;173600;2017;170.142;hip hop, pop;0.844;11;-5.482
Avril Lavigne;When You're Gone;240493;2007;142.034;pop;0.719;4;-3.921
Black Eyed Peas;Pump It;213066;2005;153.649;hip hop, pop;0.931;1;-3.15
ZHU;Faded;223386;2014;124.96;Dance/Electronic;0.475;9;-7.195
Lil Wayne;Right Above It;271946;2010;76.052;hip hop, pop;0.841;3;-4.348
Nio Garcia;Te Boté - Remix;417920;2018;96.507;latin;0.675;11;-3.445
AJR;Weak;201160;2017;123.98;rock;0.637;5;-4.518
MØ;Final Song;235826;2016;104.988;pop, Dance/Electronic;0.672;1;-6.109
Lana Del Rey;Doin' Time;202192;2019;144.982;pop;0.559;7;-11.132
The Script;Hall of Fame (feat. will.i.am);202533;2012;84.786;pop, rock;0.873;10;-4.343
Ronan Keating;Life Is A Rollercoaster;234826;2000;118.981;pop, rock;0.791;0;-8.923
Roger Sanchez;Another Chance;452906;2000;127.993;Dance/Electronic;0.82;3;-10.029
Rihanna;Work;219320;2016;91.974;hip hop, pop, R&B;0.534;11;-6.238
Lemar;If There's Any Justice;229080;2004;89.993;R&B;0.665;6;-5.348
Rihanna;Take A Bow;229413;2008;82.082;hip hop, pop, R&B;0.467;9;-7.536
Justin Timberlake;Suit & Tie (feat. Jay-Z);326280;2013;101.985;pop;0.596;11;-3.799
OPM;Heaven Is a Halfpipe (If I Die);257426;2000;95.9;rock;0.894;8;-6.886
Taylor Swift;Style;231000;2014;94.933;pop;0.791;7;-5.595
David Guetta;Gettin' Over You (feat. Fergie & LMFAO);188000;2010;129.944;hip hop, pop, Dance/Electronic;0.913;10;-5.077
CNCO;Reggaetón Lento (Remix);188786;2017;93.984;pop, latin;0.909;4;-3.079
Zara Larsson;Lush Life;202213;2015;98.024;pop, Dance/Electronic;0.741;7;-2.86
James Morrison;Wonderful World;210066;2006;78.969;pop, R&B;0.71;1;-4.606
Sigala;Sweet Lovin' - Radio Edit;202149;2015;124.977;pop, Dance/Electronic;0.91;10;-1.231
Britney Spears;I'm a Slave 4 U;203600;2001;110.027;pop;0.843;5;-3.579
Ed Sheeran;"I See Fire - From ""The Hobbit - The Desolation Of Smaug""";300840;2013;152.037;pop;0.0549;10;-20.514
Arctic Monkeys;Why'd You Only Call Me When You're High?;161123;2013;92.004;rock;0.631;2;-6.478
Madonna;Don't Tell Me;280973;2000;99.965;pop;0.618;7;-7.338
MARINA;How to Be a Heartbreaker;221493;2012;140.05;pop, Dance/Electronic;0.897;11;-4.696
Craig David;Fill Me In;257200;2000;132.493;hip hop, pop, R&B;0.744;8;-6.981
Carl Thomas;I Wish;226760;2000;89.824;pop, R&B;0.666;1;-4.929
Chris Brown;Turn Up the Music;227973;2012;129.925;hip hop, pop, R&B;0.841;1;-5.792
Eminem;Cleanin' Out My Closet;297840;2002;148.015;hip hop;0.758;9;-4.753
Lil Nas X;Old Town Road - Remix;157066;2019;136.041;hip hop, pop;0.619;6;-5.56
Gwen Stefani;What You Waiting For?;221226;2004;136.027;pop, R&B;0.948;5;-2.557
Timbaland;The Way I Are;179120;2007;114.759;hip hop, pop, R&B;0.807;3;-6.492
Kris Allen;Live Like We're Dying;212506;2009;92.011;pop;0.893;0;-2.948
J. Cole;MIDDLE CHILD;213593;2019;123.984;hip hop;0.364;8;-11.713
Britney Spears;Piece of Me;212106;2007;115.007;pop;0.638;11;-5.054
Luis Fonsi;Despacito (Featuring Daddy Yankee);228200;2017;177.833;pop, latin;0.786;2;-4.757
Example;Changed the Way You Kiss Me - Radio Edit;195466;2011;126.979;pop, Dance/Electronic;0.857;4;-3.78
Flipp Dinero;Leave Me Alone;195637;2019;150.024;hip hop, pop;0.743;7;-2.806
Klingande;Jubel - Radio Edit;201626;2013;124.938;pop, Dance/Electronic;0.524;0;-7.251
Rae Sremmurd;Black Beatles;291893;2016;145.926;hip hop, pop;0.632;0;-6.163
Duke Dumont;Need U (100%) [feat. A*M*E] - Radio Edit;174853;2013;124.047;pop, Dance/Electronic;0.835;0;-5.705
Mabel;Mad Love;169813;2019;198.065;pop, Dance/Electronic;0.803;0;-2.974
Kehlani;Nights Like This (feat. Ty Dolla $ign);201787;2019;146.163;hip hop, pop, R&B;0.725;8;-5.131
50 Cent;In Da Club;193466;2003;90.051;hip hop, pop;0.713;6;-2.752
Khalid;Better;229412;2018;97.565;pop, R&B;0.585;0;-10.332
Missy Elliott;One Minute Man (feat. Ludacris);252986;2001;93.839;hip hop, pop, R&B;0.669;9;-8.419
Fetty Wap;My Way (feat. Monty);213053;2015;128.077;hip hop, pop;0.741;6;-3.103
Britney Spears;If U Seek Amy;216520;2008;129.954;pop;0.587;4;-7.296
Crazy Frog;Axel F;168879;2005;138.045;pop;0.907;2;-3.321
Taio Cruz;Higher;187626;2010;128.027;hip hop, pop;0.907;8;-5.069
Taylor Swift;...Ready For It?;208186;2017;160.015;pop;0.764;2;-6.509
Meghan Trainor;NO;213506;2017;92.134;pop;0.803;1;-3.599
ScHoolboy Q;Man Of The Year;216013;2014;111.959;hip hop, pop;0.861;3;-5.234
The All-American Rejects;Dirty Little Secret;193653;2005;143.853;rock, pop;0.955;10;-4.253
Limp Bizkit;Rollin' (Air Raid Vehicle);213760;2000;96.306;metal;0.933;1;-3.358
Rihanna;What's My Name?;263173;2010;100.025;hip hop, pop, R&B;0.786;2;-2.959
Avant;Separated;255600;2000;108.241;pop, R&B;0.48;0;-5.564
Coldplay;Speed of Sound;287906;2005;123.067;rock, pop;0.898;11;-6.765
Ciara;Body Party;234040;2013;133.973;pop, R&B;0.576;2;-6.299
Timbaland;Carry Out (Featuring Justin Timberlake);232466;2009;115.68;hip hop, pop, R&B;0.574;10;-6.693
Franz Ferdinand;Take Me Out;237026;2004;104.561;rock;0.663;4;-8.821
Nickelback;Far Away;238173;2005;132.918;rock, metal;0.797;6;-5.153
Katy Perry;Wide Awake;220946;2012;159.814;pop;0.683;5;-5.099
Naughty Boy;La La La;220779;2013;124.988;Dance/Electronic;0.677;6;-4.399
Fifth Harmony;All In My Head (Flex) (feat. Fetty Wap);210573;2016;95.04;pop;0.791;0;-5.194
3 Doors Down;Kryptonite;233933;2000;99.009;pop, rock, metal;0.865;11;-5.708
Pitbull;Give Me Everything (feat. Ne-Yo, Afrojack & Nayer);252306;2011;129.024;hip hop, pop, latin;0.939;8;-3.206
Lil Nas X;Panini;114893;2019;153.848;hip hop, pop;0.594;5;-6.146
Snoop Dogg;Sweat - Remix;195986;2011;130.02;hip hop, pop;0.732;7;-5.636
Offset;Clout (feat. Cardi B);205803;2019;140.022;hip hop, pop;0.622;1;-7.384
Avicii;I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit;208316;2012;127.946;pop, Dance/Electronic;0.79;6;-3.782
Lil Pump;Gucci Gang;124055;2017;119.889;hip hop;0.523;5;-6.71
Jennifer Lopez;I'm Real (feat. Ja Rule) - Murder Remix;262133;2001;83.46;hip hop, pop, R&B;0.587;11;-7.93
Justin Bieber;What Do You Mean?;205680;2015;125.02;pop;0.567;5;-8.118
Charli XCX;Boom Clap;169866;2014;91.999;pop, Dance/Electronic;0.911;4;-2.28
Baauer;Harlem Shake;196664;2013;137.825;Dance/Electronic;0.794;0;-5.151
Martin Garrix;In the Name of Love;195706;2016;133.99;pop, Dance/Electronic;0.519;4;-5.88
Shakira;La Tortura (feat. Alejandro Sanz);212893;2005;100.011;pop, latin;0.783;0;-5.367
Linkin Park;Bleed It Out;166373;2007;140.127;rock, metal;0.967;1;-3.647
Destiny's Child;Bootylicious;207906;2001;103.376;pop, R&B;0.835;1;-4.386
Taylor Swift;Love Story;236266;2008;118.984;pop;0.741;2;-3.97
Kylie Minogue;Spinning Around;207866;2000;120.043;pop, Dance/Electronic;0.662;6;-7.645
2 Chainz;We Own It (Fast & Furious);227906;2013;171.999;hip hop, pop;0.902;1;-4.586
Monica;So Gone;242773;2003;81.975;pop, R&B;0.552;8;-6.863
Trey Songz;Bottoms Up (feat. Nicki Minaj);242013;2010;74.008;hip hop, pop, R&B;0.601;1;-5.283
Birdy;Let It All Go;280757;2015;107.005;pop;0.43;10;-8.644
Daniel Bedingfield;Gotta Get Thru This - D'N'D Radio Edit;162333;2002;133.592;pop;0.762;7;-5.044
Jamelia;Superstar;215480;2003;110.01;pop;0.645;1;-6.93
Katy Perry;Dark Horse;215672;2013;131.934;pop;0.585;6;-6.123
The Chainsmokers;#SELFIE - Original Mix;183750;2014;127.955;pop, Dance/Electronic;0.915;0;-3.263
Flo Rida;My House;192190;2015;94.006;hip hop, pop;0.702;7;-4.792
JAY-Z;03' Bonnie & Clyde;205560;2002;89.64;hip hop;0.678;9;-5.148
Enrique Iglesias;I Like It;231373;2010;129.007;pop, latin;0.942;10;-2.881
Sak Noel;Loca People - Radio Edit;215624;2011;127.998;Dance/Electronic;0.808;11;-3.148
Snow Patrol;You're All I Have;273333;2006;132.013;World/Traditional, rock, pop;0.921;2;-4.554
Mario;Break Up;249026;2009;73.881;pop, R&B;0.517;0;-7.355
Creed;My Sacrifice;294600;2001;146.349;pop, rock, metal;0.88;2;-6.035
Kanye West;Can't Tell Me Nothing;271600;2007;80.029;hip hop;0.62;5;-6.133
Leona Lewis;Bleeding Love;262466;2007;104.036;pop, R&B;0.656;5;-5.886
Rascal Flatts;What Hurts The Most;214106;2006;136.002;country;0.674;5;-5.134
Maroon 5;Payphone;231173;2012;110.015;pop;0.752;4;-4.813
The xx;Intro;127920;2009;100.363;rock;0.778;9;-8.871
Lil Wayne;Lollipop;299333;2008;148.075;hip hop, pop;0.428;0;-9.469
Sean Paul;(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version;243880;2006;95.824;hip hop, pop;0.761;8;-3.04
Tinie Tempah;Girls Like (feat. Zara Larsson);196000;2016;120.028;hip hop, pop, Dance/Electronic;0.804;0;-3.406
Kygo;Stole the Show;222813;2016;99.886;pop, Dance/Electronic;0.633;8;-6.443
Kelly Clarkson;My Life Would Suck Without You;211493;2009;144.982;pop, R&B;0.882;9;-4.006
Bob Sinclar;Love Generation - Radio Edit;207613;2005;128.04;pop, Dance/Electronic;0.812;1;-5.758
Trey Songz;Can't Help but Wait;206413;2007;94.977;hip hop, pop, R&B;0.699;8;-5.564
Flo Rida;Good Feeling;248133;2012;128.011;hip hop, pop;0.89;1;-4.444
Jennifer Lopez;Ain't It Funny;246160;2001;99.825;hip hop, pop, R&B;0.869;5;-4.525
Grimes;Oblivion;251266;2012;155.974;pop, rock, Dance/Electronic;0.529;2;-8.838
The Pussycat Dolls;Stickwitu;207506;2005;79.918;pop, R&B;0.554;9;-6.408
Justin Bieber;Friends (with BloodPop®);189466;2017;104.99;pop;0.739;8;-5.35
Twista;Sunshine (feat. Anthony Hamilton);226013;2004;98.523;hip hop, pop, R&B;0.888;11;-5.337
Halsey;Without Me;201660;2018;136.041;pop, Dance/Electronic;0.488;6;-7.05
Robyn;Dancing On My Own;288670;2010;117.015;pop, Dance/Electronic;0.865;6;-4.663
Arctic Monkeys;Brianstorm;172866;2007;165.182;rock;0.974;1;-4.706
NLE Choppa;Shotta Flow (feat. Blueface) [Remix];176631;2019;120.08;hip hop;0.511;2;-4.768
Jason Aldean;Big Green Tractor;204200;2009;137.077;country;0.596;4;-5.035
Jonas Blue;Fast Car;212424;2015;113.945;pop, Dance/Electronic;0.57;9;-6.994
Gabrielle;Rise;219093;2001;144.673;pop, R&B;0.481;8;-9.487
Wheatus;Teenage Dirtbag;241666;1999;94.661;set();0.85;4;-3.904
Nicole Scherzinger;Don't Hold Your Breath;197440;2011;110.955;pop, Dance/Electronic;0.797;5;-6.096
Sugababes;Freak Like Me;195866;2002;91.868;pop, R&B;0.919;5;-3.451
iann dior;emotions;131213;2019;80.512;hip hop, pop;0.63;9;-6.211
Mike Posner;Cooler Than Me - Single Mix;213293;2010;129.965;hip hop, pop, Dance/Electronic;0.82;7;-4.63
David Banner;Play;230133;2005;95.027;hip hop, pop;0.658;1;-8.013
Beyoncé;Me, Myself and I;301133;2003;83.61;pop, R&B;0.458;1;-9.092
Post Malone;Circles;215280;2019;120.042;hip hop;0.762;0;-3.497
Polo G;Pop Out (feat. Lil Tjay);166560;2019;168.112;hip hop;0.639;1;-7.119
Emma Bunton;What Took You So Long?;241000;2001;118.011;pop;0.772;9;-5.4
P!nk;F**kin' Perfect;213413;2010;91.964;pop;0.671;7;-4.788
Young Thug;The London (feat. J. Cole & Travis Scott);200106;2019;97.981;hip hop, pop;0.586;4;-6.946
Justin Bieber;Beauty And A Beat;227986;2012;128.003;pop;0.843;0;-4.831
Lady A;Need You Now;236440;2010;107.884;pop, country;0.717;4;-4.433
Echosmith;Cool Kids;237626;2013;130.027;pop;0.671;8;-6.279
Charlene Soraia;Wherever You Will Go;197577;2011;111.202;pop;0.115;9;-9.217
JAY-Z;Excuse Me Miss;281240;2002;92.849;hip hop;0.862;6;-5.531
Mario;Let Me Love You;256733;2004;94.514;pop, R&B;0.578;7;-8.97
One Direction;Steal My Girl;228133;2014;77.217;pop;0.768;10;-5.948
Macklemore;Glorious (feat. Skylar Grey);220454;2017;139.994;hip hop, pop;0.794;0;-5.126
Carly Rae Jepsen;Call Me Maybe;193400;2012;120.021;pop, Dance/Electronic;0.58;7;-6.548
O-Zone;Dragostea Din Tei;215431;2004;130.103;pop;0.965;0;-3.947
Kesha;Blow;219973;2010;120.013;pop, Dance/Electronic;0.729;11;-3.862
Chingy;Pullin' Me Back;234133;2006;80.0;hip hop, pop, R&B;0.511;7;-6.66
Las Ketchup;The Ketchup Song (Aserejé) - Spanglish Version;213973;2002;184.819;set();0.923;1;-6.777
Bryson Tiller;Don't;198293;2015;96.991;hip hop, pop, R&B;0.356;11;-5.556
5 Seconds of Summer;She Looks So Perfect;202496;2014;160.025;pop;0.951;9;-4.237
Rihanna;Te Amo;208426;2009;171.917;hip hop, pop, R&B;0.707;8;-5.455
Audioslave;Like a Stone;293960;2002;107.849;rock, metal;0.568;7;-5.477
No Doubt;It's My Life;226053;2003;126.326;rock, pop;0.735;8;-5.074
DEV;In The Dark;226226;2012;124.954;pop, Dance/Electronic;0.824;8;-4.231
Case;Missing You;284666;2001;86.31;hip hop, pop, R&B;0.579;1;-6.417
Flume;Say It;262521;2016;75.255;Dance/Electronic;0.531;3;-6.829
Ashanti;Rain On Me;297960;2003;83.701;hip hop, pop, R&B;0.699;8;-3.103
MGMT;Kids;302840;2007;122.961;rock;0.931;9;-3.871
Arctic Monkeys;When The Sun Goes Down;202133;2006;169.152;rock;0.875;11;-4.758
Demi Lovato;Give Your Heart a Break;205346;2011;123.008;pop;0.695;6;-3.218
Imagine Dragons;Radioactive;186813;2012;136.245;rock;0.784;9;-3.686
Justin Timberlake;What Goes Around.../...Comes Around (Interlude);448573;2006;76.0;pop;0.723;7;-4.751
Papa Roach;Scars;208199;2004;89.782;rock, metal;0.929;11;-3.295
Panic! At The Disco;High Hopes;190946;2018;82.014;rock;0.904;5;-2.729
Beyoncé;7/11;213506;2014;136.024;pop, R&B;0.705;9;-5.137
Jagged Edge;He Can't Love U;244053;2000;126.279;hip hop, pop, R&B;0.836;8;-3.972
Bruno Mars;Locked out of Heaven;233478;2012;143.994;pop;0.698;5;-4.165
Black Eyed Peas;Imma Be;257560;2009;92.035;hip hop, pop;0.517;0;-6.963
Major Lazer;Lean On (feat. MØ & DJ Snake);176561;2015;98.007;hip hop, pop, Dance/Electronic;0.809;7;-3.081
Just Jack;Starz In Their Eyes;295933;2006;123.802;Dance/Electronic;0.8;3;-6.731
Selena Gomez;Fetish (feat. Gucci Mane);186112;2017;123.013;pop;0.618;2;-4.424
Frankie J;Don't Wanna Try;245293;2003;130.127;hip hop, pop, R&B;0.433;5;-7.577
Madcon;Beggin (original version);216146;2007;129.023;hip hop, pop;0.8;4;-5.144
Jennifer Lopez;Love Don't Cost a Thing;221226;2001;97.577;hip hop, pop, R&B;0.842;4;-5.115
Alicia Keys;Empire State of Mind (Part II) Broken Down;216480;2009;92.923;pop, R&B;0.368;6;-7.784
Beyoncé;Check On It (feat. Slim Thug);211186;2006;166.104;pop, R&B;0.887;7;-3.887
99 Souls;The Girl Is Mine;216613;2016;118.991;Dance/Electronic;0.943;9;-3.6
The Weeknd;Starboy;230453;2016;186.054;pop, R&B;0.594;7;-7.028
blink-182;All The Small Things;167066;1999;148.726;rock, pop;0.897;0;-4.918
Ashanti;Baby;265706;2002;157.596;hip hop, pop, R&B;0.58;4;-5.757
Sean Paul;Temperature;218573;2005;125.04;hip hop, pop;0.6;0;-4.675
Jason Aldean;Dirt Road Anthem;229413;2010;127.037;country;0.739;2;-5.068
Anne-Marie;Alarm;205593;2016;146.928;pop, Dance/Electronic;0.589;0;-5.093
Lana Del Rey;Born To Die;286253;2012;75.223;pop;0.636;4;-6.591
Cherish;Do It To It;226293;2006;74.007;hip hop, pop, R&B;0.67;2;-5.559
Red Hot Chili Peppers;The Adventures of Rain Dance Maggie;282400;2011;106.254;rock;0.734;4;-4.523
Trey Songz;Na Na;231906;2015;96.975;hip hop, pop, R&B;0.476;9;-6.253
3OH!3;Starstrukk;203093;2010;139.896;hip hop, pop, rock;0.795;11;-6.086
Sugababes;Push The Button;218093;2005;126.016;pop, R&B;0.66;8;-5.096
Chingy;Right Thurr;250746;2003;92.074;hip hop, pop, R&B;0.749;2;-3.977
Seether;Fake It;193893;2007;132.078;rock, metal;0.95;8;-3.509
Chord Overstreet;Hold On;198853;2017;119.949;pop, Folk/Acoustic;0.443;2;-9.681
JAY-Z;Numb / Encore;205733;2004;107.045;hip hop;0.793;2;-4.254
